slide,labels,fold
feats_conch_slide/TCGA-B9-5156-01A-01-TS1_0.pkl,4,1.0
feats_conch_slide/TCGA-BQ-5887-01A-01-TS1_0.pkl,4,4.0
feats_conch_slide/TCGA-HE-7129-01A-01-BS1_0.pkl,4,2.0
feats_conch_slide/TCGA-2Z-A9JN-01A-02-TS2_0.pkl,4,4.0
feats_conch_slide/TCGA-Y8-A898-01A-01-TS1_0.pkl,4,7.0
feats_conch_slide/TCGA-Y8-A8S1-11A-01-TS1_0.pkl,4,5.0
feats_conch_slide/TCGA-B1-A47M-11A-01-TS1_0.pkl,4,7.0
feats_conch_slide/TCGA-P4-AAVO-01A-01-TSA_0.pkl,4,1.0
feats_conch_slide/TCGA-5P-A9JW-01A-01-TS1_0.pkl,4,6.0
feats_conch_slide/TCGA-B3-A6W5-11A-02-TS2_0.pkl,4,8.0
feats_conch_slide/TCGA-A4-7584-01A-01-TS1_0.pkl,4,6.0
feats_conch_slide/TCGA-BQ-7046-01A-01-TS1_0.pkl,4,9.0
feats_conch_slide/TCGA-Y8-A897-01A-01-TS1_0.pkl,4,8.0
feats_conch_slide/TCGA-UZ-A9Q1-01A-01-TSA_0.pkl,4,3.0
feats_conch_slide/TCGA-A4-7585-11A-01-TS1_0.pkl,4,6.0
feats_conch_slide/TCGA-IA-A40X-01A-01-TS1_0.pkl,4,6.0
feats_conch_slide/TCGA-DW-7840-01A-01-TS1_0.pkl,4,8.0
feats_conch_slide/TCGA-UZ-A9PP-01A-01-TSA_0.pkl,4,9.0
feats_conch_slide/TCGA-5P-A9KA-01A-01-TS1_0.pkl,4,3.0
feats_conch_slide/TCGA-P4-A5ED-11A-01-TS1_0.pkl,4,2.0
feats_conch_slide/TCGA-DW-7837-01A-01-BS1_0.pkl,4,9.0
feats_conch_slide/TCGA-G7-6795-01A-01-BS1_0.pkl,4,6.0
feats_conch_slide/TCGA-GL-A9DC-01A-01-TS1_0.pkl,4,1.0
feats_conch_slide/TCGA-BQ-7044-01A-01-TS1_0.pkl,4,1.0
feats_conch_slide/TCGA-A4-A6HP-01A-01-TS1_0.pkl,4,6.0
feats_conch_slide/TCGA-B9-A8YH-01A-01-TS1_0.pkl,4,0.0
feats_conch_slide/TCGA-A4-8516-01A-01-TS1_0.pkl,4,0.0
feats_conch_slide/TCGA-2Z-A9JM-01A-01-TS1_0.pkl,4,7.0
feats_conch_slide/TCGA-BQ-5876-11A-01-TS1_0.pkl,4,4.0
feats_conch_slide/TCGA-UZ-A9PN-01A-01-TSA_0.pkl,4,0.0
feats_conch_slide/TCGA-B3-4103-11A-01-BS1_0.pkl,4,4.0
feats_conch_slide/TCGA-BQ-7059-11A-01-TS1_0.pkl,4,2.0
feats_conch_slide/TCGA-5P-A9K0-01A-01-TS1_0.pkl,4,5.0
feats_conch_slide/TCGA-IA-A40Y-01A-01-TS1_0.pkl,4,8.0
feats_conch_slide/TCGA-PJ-A5Z8-01A-01-TSA_0.pkl,4,7.0
feats_conch_slide/TCGA-UZ-A9PR-01A-01-TSA_0.pkl,4,0.0
feats_conch_slide/TCGA-MH-A55W-01A-01-TS1_0.pkl,4,4.0
feats_conch_slide/TCGA-UZ-A9PM-01A-02-TSB_0.pkl,4,2.0
feats_conch_slide/TCGA-GL-A59T-01A-02-TS2_0.pkl,4,4.0
feats_conch_slide/TCGA-B3-3926-01A-01-BS1_0.pkl,4,4.0
feats_conch_slide/TCGA-A4-7997-01A-01-TS1_0.pkl,4,0.0
